*PEST AND DISEASE DAMAGE OUTPUT FILE


*DSSAT Cropping System Model Ver. 4.5.1.023 -Stub         NOV 08, 2014; 00:45:26
                                                                                
*RUN   1        : 97 DATE1 CHINESE          CRGRO045 GHNY9701    1              
 MODEL          : CRGRO045 - Peanut                                             
 EXPERIMENT     : GHNY9701 PN 1997 VARIETY X PLANTING DATE EXPERIMENT           
 DATA PATH      :                                                               
 TREATMENT  1   : 97 DATE1 CHINESE          CRGRO045                            
  
@YEAR DOY   DAS   DAP    DLA   DLA%    DLAI    DLFM    DSTM   DSDM   DSD#   DSHM   DSH#   DRTM    DRLV  DRLF   DASM   DPO%   CLAI    CLFM    CSTM    CSDM   CSD#  CSHM   CSH#   CRTM   CRLV   CRLF    CASM   CPO% 
 1997 170    23    21      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 171    24    22      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 172    25    23      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 173    26    24      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 174    27    25      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 175    28    26      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 176    29    27      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 177    30    28      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 178    31    29      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 179    32    30      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 180    33    31      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 181    34    32      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 182    35    33      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 183    36    34      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 184    37    35      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 185    38    36      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 186    39    37      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 187    40    38      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 188    41    39      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 189    42    40      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 190    43    41      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 191    44    42      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 192    45    43      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 193    46    44      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 194    47    45      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 195    48    46      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 196    49    47      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 197    50    48      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 198    51    49      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 199    52    50      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 200    53    51      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 201    54    52      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 202    55    53      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 203    56    54      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 204    57    55      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 205    58    56      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 206    59    57      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 207    60    58      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 208    61    59      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 209    62    60      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 210    63    61      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 211    64    62      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 212    65    63      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 213    66    64      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 214    67    65      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 215    68    66      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 216    69    67      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 217    70    68      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 218    71    69      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 219    72    70      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 220    73    71      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 221    74    72      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 222    75    73      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 223    76    74      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 224    77    75      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 225    78    76      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 226    79    77      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 227    80    78      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 228    81    79      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 229    82    80      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 230    83    81      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 231    84    82      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 232    85    83      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 233    86    84      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 234    87    85      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 235    88    86      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 236    89    87      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 237    90    88      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 238    91    89      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 239    92    90      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 240    93    91      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 241    94    92      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 242    95    93      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 243    96    94      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 244    97    95      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 245    98    96      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 246    99    97      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 247   100    98      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 248   101    99      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 249   102   100      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 250   103   101      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 251   104   102      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 252   105   103      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 253   106   104      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 254   107   105      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 255   108   106      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 256   109   107      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 257   110   108      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 258   111   109      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 259   112   110      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 260   113   111      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 261   114   112      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 262   115   113      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 263   116   114      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 264   117   115      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 265   118   116      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 266   119   117      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 267   120   118      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 268   121   119      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 269   122   120      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 270   123   121      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0

*DSSAT Cropping System Model Ver. 4.5.1.023 -Stub         NOV 08, 2014; 00:45:26
                                                                                
*RUN   3        : 97 DATE2 CHINESE          CRGRO045 GHNY9701    3              
 MODEL          : CRGRO045 - Peanut                                             
 EXPERIMENT     : GHNY9701 PN 1997 VARIETY X PLANTING DATE EXPERIMENT           
 DATA PATH      :                                                               
 TREATMENT  3   : 97 DATE2 CHINESE          CRGRO045                            
  
@YEAR DOY   DAS   DAP    DLA   DLA%    DLAI    DLFM    DSTM   DSDM   DSD#   DSHM   DSH#   DRTM    DRLV  DRLF   DASM   DPO%   CLAI    CLFM    CSTM    CSDM   CSD#  CSHM   CSH#   CRTM   CRLV   CRLF    CASM   CPO% 
 1997 176     1     0      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 177     2     0      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 178     3     1      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 179     4     2      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 180     5     3      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 181     6     4      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 182     7     5      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 183     8     6      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 184     9     7      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 185    10     8      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 186    11     9      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 187    12    10      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 188    13    11      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 189    14    12      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 190    15    13      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 191    16    14      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 192    17    15      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 193    18    16      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 194    19    17      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 195    20    18      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 196    21    19      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 197    22    20      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 198    23    21      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 199    24    22      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 200    25    23      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 201    26    24      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 202    27    25      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 203    28    26      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 204    29    27      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 205    30    28      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 206    31    29      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 207    32    30      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 208    33    31      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 209    34    32      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 210    35    33      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 211    36    34      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 212    37    35      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 213    38    36      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 214    39    37      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
 1997 215    40    38      0    0.0     0.0       0       0      0    0.0    0.0    0.0    0.0   0.00   0.00   0.00   0.00    0.0       0       0      0      0     0.      0     0.    0.0    0.0     0.0    0.0
